Date,SP500_returns,HouseValue,RetailSales,BuildingPermits,ConsumerSentiment,AvgWeeklyHoursMan,NewOrdersMan,ThreemonthsIR,FiveyearsIR,TenyearsIR,ThirtyyearsIR,IndProdInd,DispPersIncome,ManTradeSales,TotalInvToSales,AvgDurUnem,YOYCoreCPI,PrimeLendRate,CommNndLoansAllBanks,OutstandingLoans
2012-11-01,0.002846717017343403,165830,362876,917,82.7,40.6,473577,0.08,0.61,1.62,2.81,97.9837,12702.9,1298060,1.28,39,0.019528512686261434,3.25,1451.7222,6866.3621
2012-12-01,0.007068230463864511,166701,364488,941,72.9,40.7,490421,0.05,0.72,1.78,2.95,98.2122,13011.6,1302868,1.29,37.6,0.018996943778720743,3.25,1482.2045,6906.3343
2013-01-01,0.05042809651957847,167675,367009,940,73.8,40.7,484201,0.07,0.88,2.02,3.17,98.1664,12258.9,1307206,1.29,35.6,0.019098022178631435,3.25,1486.7602,6938.4937
2013-02-01,0.011060649195259176,168701,372291,980,77.6,40.9,498821,0.11,0.77,1.89,3.1,98.6458,12224.9,1312035,1.27,36.4,0.01988738521448563,3.25,1491.7343,6945.7889
2013-03-01,0.035987723516956116,169831,369081,936,78.6,40.8,474885,0.07,0.77,1.87,3.1,99.0597,12262.1,1304969,1.29,37,0.018890221377988237,3.25,1504.5601,6948.0468
2013-04-01,0.01808576785925231,171008,367514,1012,76.4,40.7,482654,0.05,0.68,1.7,2.88,98.9927,12299,1303671,1.3,36.5,0.01715558856294086,3.25,1506.8766,6967.0073
2013-05-01,0.020762811721046104,172250,369493,1003,84.5,40.7,492752,0.04,1.05,2.16,3.3,99.0726,12358.6,1317695,1.28,36.8,0.016455519491850756,3.25,1511.3231,6982.3112
2013-06-01,-0.014999301636062778,173546,371041,942,84.1,40.8,502482,0.04,1.41,2.52,3.52,99.2065,12361.7,1314033,1.29,36.4,0.016230952474272975,3.25,1523.7283,6996.2234
2013-07-01,0.04946207981522499,174877,373554,997,85.1,40.7,483308,0.04,1.38,2.6,3.64,98.9204,12350.6,1314276,1.29,37.3,0.01700221768056709,3.25,1536.7144,7023.5743
2013-08-01,-0.031298019033866864,176213,372489,964,82.1,40.9,482827,0.03,1.62,2.78,3.7,99.4996,12379.6,1319628,1.29,37.6,0.01782107690904433,3.25,1532.6613,7016.4646
2013-09-01,0.029749523177239112,177507,372505,1004,77.5,40.9,498211,0.02,1.39,2.64,3.69,100.0568,12431.5,1323701,1.3,37.4,0.017519368418314363,3.25,1535.8941,7033.7625
2013-10-01,0.04459575261800608,178732,373663,1044,73.2,40.8,494189,0.04,1.31,2.57,3.63,99.9168,12395.1,1331422,1.3,35.1,0.01686837731144819,3.25,1553.0007,7073.8441
2013-11-01,0.02804947163518645,179836,373914,1029,75.1,41,503692,0.06,1.37,2.75,3.82,100.1762,12426.2,1347662,1.29,36.6,0.017416677473738762,3.25,1569.5734,7096.1216
2013-12-01,0.02356279155049279,180858,377032,1005,82.5,40.9,499738,0.07,1.75,3.04,3.96,100.3658,12452.7,1342339,1.3,36.5,0.017408566188369834,3.25,1576.7843,7116.3343
2014-01-01,-0.035582905675162646,181813,373033,976,81.2,40.7,488511,0.02,1.49,2.67,3.61,100.038,12513.3,1328414,1.32,35.1,0.016070344358370292,3.25,1591.3822,7142.5631
2014-02-01,0.04311702997659528,182735,378581,1039,81.6,40.7,494965,0.05,1.51,2.66,3.59,100.7918,12579.5,1339979,1.31,36.5,0.015548073904948723,3.25,1628.4409,7203.3617
2014-03-01,0.006932165607935747,183464,382601,1067,80,41,496803,0.05,1.73,2.73,3.56,101.7782,12648.6,1350652,1.3,35.3,0.016456609706435588,3.25,1632.2663,7244.4069
2014-04-01,0.006200788965052828,184064,386689,1090,84.1,40.9,499122,0.03,1.69,2.67,3.47,101.8337,12699,1352609,1.3,34.9,0.018210555250137483,3.25,1655.0483,7293.9889
2014-05-01,0.021030280012996005,184605,387100,1018,81.9,41.1,490538,0.04,1.54,2.48,3.33,102.2325,12745,1356343,1.3,34.4,0.019455269618362525,3.25,1668.3374,7330.4941
2014-06-01,0.01905833165892057,185204,388106,1010,82.5,41.1,501906,0.04,1.62,2.53,3.34,102.5722,12797.2,1355815,1.31,33.9,0.019228626526676562,3.25,1681.9118,7366.3321
2014-07-01,-0.015079830581919862,185792,388359,1076,81.8,40.9,563264,0.03,1.76,2.58,3.32,102.8479,12835.1,1364444,1.3,32.7,0.018449632290063356,3.25,1698.9234,7418.1818
2014-08-01,0.03765529548973512,186305,391305,1047,82.5,41,494523,0.03,1.63,2.35,3.09,102.6491,12896.3,1366998,1.31,32,0.0173639560289498,3.25,1712.145,7460.6146
2014-09-01,-0.015513837223063764,186807,389860,1077,84.6,40.9,497329,0.02,1.78,2.52,3.21,102.9858,12938.8,1366811,1.31,31.9,0.017409458883681284,3.25,1725.1012,7488.2415
2014-10-01,0.02320146078677232,187396,390506,1094,86.9,41,484439,0.01,1.62,2.35,3.07,102.9911,12995.3,1368570,1.32,32.3,0.01817632310436279,3.25,1735.1489,7515.8029
2014-11-01,0.02453358876036482,188111,391805,1059,88.8,41.1,479828,0.02,1.49,2.18,2.89,103.6669,13062.8,1372234,1.33,32.7,0.017415947552462452,3.25,1765.6725,7577.5809
2014-12-01,-0.004188587877920424,188862,388569,1072,93.6,41,465231,0.04,1.65,2.17,2.75,103.6139,13150.5,1380177,1.35,32.7,0.016224195046636636,3.25,1773.2947,7633.4824
2015-01-01,-0.031040805790470194,189582,385648,1049,98.1,41,451813,0.02,1.18,1.68,2.25,102.8479,13224.7,1382524,1.38,32,0.01631625565241701,3.25,1793.6671,7672.3066
2015-02-01,0.054892511014553946,190322,385157,1127,95.4,41,451403,0.02,1.5,2,2.6,102.2292,13271.8,1376941,1.39,31.2,0.016880834938713285,3.25,1814.6651,7745.8564
2015-03-01,-0.01739610691375626,191185,391420,1072,93,40.8,461086,0.03,1.37,1.94,2.54,101.8945,13233.7,1384614,1.38,30.5,0.017453777073428434,3.25,1834.6956,7800.9602
2015-04-01,0.008520819730124751,192080,391356,1166,95.9,40.8,460208,0.01,1.43,2.05,2.75,101.2859,13262.8,1395091,1.38,30.9,0.01802827832894649,3.25,1852.4031,7850.1059
2015-05-01,0.010491382393316817,192987,394718,1272,90.7,40.8,447136,0.01,1.49,2.12,2.88,100.8408,13284.7,1381123,1.38,30.7,0.0175094409524732,3.25,1871.1864,7895.574
2015-06-01,-0.021011672375900514,193794,395464,1379,96.1,40.6,469819,0.01,1.63,2.35,3.11,100.5063,13292.7,1383784,1.38,28.4,0.01777267624465506,3.25,1882.7892,7938.3322
2015-07-01,0.019742029696721453,194593,398193,1140,93.1,40.8,460361,0.08,1.54,2.2,2.92,101.1831,13324.1,1386840,1.38,28.1,0.018346312894897077,3.25,1887.1214,7974.6531
2015-08-01,-0.06258081816720285,195446,398105,1165,91.9,40.9,452229,0.08,1.54,2.21,2.95,100.9115,13354.9,1388664,1.39,28.4,0.018506323273421277,3.25,1911.863,8037.1818
2015-09-01,-0.026442831573227132,196330,396248,1144,87.2,40.6,444225,-0.01,1.37,2.06,2.87,100.568,13392,1403145,1.4,25.7,0.01897096144665089,3.25,1921.0188,8093.3152
2015-10-01,0.08298311776039413,197193,394503,1160,90,40.7,447495,0.08,1.52,2.16,2.93,100.1588,13419.8,1399866,1.41,27.5,0.019135335359607986,3.25,1930.6219,8122.3861
2015-11-01,5.048692607241279e-4,197974,396240,1244,91.3,40.7,449790,0.22,1.65,2.21,2.98,99.4099,13417.7,1396940,1.41,27.9,0.019974275238246353,3.25,1949.1887,8190.2538
2015-12-01,-0.01753018517631444,198835,397052,1212,92.6,40.6,438803,0.16,1.76,2.27,3.01,98.8329,13482,1394894,1.42,27.9,0.020715072792840905,3.5,1952.4533,8245.2107
2016-01-01,-0.05073532197294639,199773,394749,1161,92,40.8,438074,0.32,1.33,1.94,2.75,99.4797,13531.6,1395837,1.44,29.1,0.02145022538582464,3.5,1972.6996,8300.5546
2016-02-01,-0.004128360430299072,200734,398105,1187,91.7,40.7,431978,0.33,1.22,1.74,2.61,98.9583,13546.1,1407109,1.43,29.4,0.02222573822094165,3.5,1982.8889,8345.6318
2016-03-01,0.06599111457736506,201587,396911,1114,91,40.7,433387,0.21,1.21,1.78,2.61,98.1954,13547.2,1407621,1.43,28.3,0.02142426948557663,3.5,2016.3033,8425.8368
2016-04-01,0.002699398480873194,202475,398190,1158,89,40.8,442914,0.22,1.28,1.83,2.66,98.4673,13522,1405968,1.43,27.9,0.02156654761214183,3.5,2036.1616,8483.429
2016-05-01,0.015324602357572603,203378,400143,1196,94.7,40.8,440226,0.34,1.37,1.84,2.64,98.2889,13515.1,1398587,1.43,26.9,0.022545595974976074,3.5,2054.021,8535.3357
2016-06-01,9.109211209781254e-4,204359,404756,1208,93.5,40.7,436158,0.26,1.01,1.49,2.3,98.7201,13521.5,1406826,1.41,28,0.022622116465067066,3.5,2055.7698,8603.1465
2016-07-01,0.03560980112525436,205362,403730,1190,90,40.7,433597,0.27,1.03,1.46,2.18,98.8992,13567.1,1405222,1.42,27.8,0.021701399624842965,3.5,2054.1894,8619.5488
2016-08-01,-0.0012192431360480427,206378,403968,1205,89.8,40.7,443918,0.33,1.19,1.58,2.23,98.7249,13578.9,1416348,1.42,27.2,0.023087345614186683,3.5,2053.4345,8665.9961
2016-09-01,-0.0012344508443253854,207399,405958,1280,91.2,40.8,434829,0.28,1.14,1.6,2.32,98.606,13608.3,1417950,1.41,26.5,0.022711206825691832,3.5,2074.246,8702.472
2016-10-01,-0.019425679279557517,208429,407395,1278,87.2,40.8,461469,0.34,1.31,1.84,2.58,98.6703,13627.7,1420099,1.41,26.6,0.022045551507991146,3.5,2089.4596,8744.091
2016-11-01,0.034174522187570444,209529,406061,1236,93.8,40.6,442198,0.48,1.83,2.37,3.02,98.2288,13657.8,1420567,1.42,25.9,0.021454219398053587,3.5,2091.1738,8774.2696
2016-12-01,0.01820076219689515,210602,412610,1252,98.2,40.7,445811,0.5,1.93,2.45,3.06,98.8958,13685.3,1437758,1.39,26.3,0.02197123661300271,3.75,2078.4859,8753.6575
2017-01-01,0.0178843581714645,211656,416081,1301,98.5,40.8,447001,0.52,1.9,2.45,3.05,98.7446,13742.1,1431582,1.39,25.3,0.022502092221020176,3.75,2083.9607,8784.3443
2017-02-01,0.037198160337279074,212684,415503,1240,96.3,40.7,445123,0.53,1.89,2.36,2.97,98.3676,13792.3,1428319,1.39,25.5,0.022353468290497336,3.75,2081.031,8806.545
2017-03-01,-3.891971880845002e-4,213791,414620,1285,96.9,40.6,450248,0.75,1.93,2.4,3.02,99.1065,13851.3,1425497,1.4,25.1,0.02045845481938735,4,2054.7396,8795.0711
2017-04-01,0.00909120854931822,214948,416889,1258,97,40.7,451986,0.79,1.81,2.29,2.96,100.0363,13869.6,1422919,1.39,24.1,0.018965650108902388,4,2069.7212,8847.3846
2017-05-01,0.01157625139134133,216104,414540,1209,97.1,40.8,448086,0.96,1.75,2.21,2.87,100.147,13962.6,1427911,1.4,24.7,0.017370931912259246,4,2069.7109,8876.839
2017-06-01,0.004813775090855454,217266,416505,1329,95,40.8,466961,1.01,1.89,2.31,2.84,100.3042,13963.5,1432684,1.4,24.6,0.01699119334249022,4.25,2073.0172,8891.3732
2017-07-01,0.01934882611803057,218384,416744,1264,93.4,41,450373,1.05,1.84,2.3,2.89,100.2092,13999.9,1438238,1.41,24.6,0.016769627444729984,4.25,2078.2185,8937.9412
2017-08-01,5.464328110855732e-4,219523,417179,1314,96.8,40.8,453992,0.99,1.7,2.12,2.73,99.7055,14015.8,1445591,1.4,24,0.016552412618799472,4.25,2086.2796,8964.2537
2017-09-01,0.019302978533243698,220706,426501,1257,95.1,40.8,466658,1.04,1.92,2.33,2.86,99.7485,14030.9,1452359,1.38,26.1,0.015953898457655935,4.25,2109.0664,9012.7398
